2020-07-22 17:25:32 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 17:25:35 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 17:25:35 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-07-25 09:54:59 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 09:54:59 INFO  ProductApi:82 - Hi product : null
2020-07-25 09:54:59 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:54:59 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:54:59 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:54:59 INFO  ProductDto:39 - validated
2020-07-25 09:54:59 INFO  ProductDto:44 - No errors
2020-07-25 09:54:59 INFO  ProductDto:48 - 2
2020-07-25 09:54:59 INFO  ProductDto:49 - k4
2020-07-25 09:54:59 INFO  ProductApi:27 - 2
2020-07-25 09:54:59 INFO  ProductDto:48 - 2
2020-07-25 09:54:59 INFO  ProductDto:49 - k5
2020-07-25 09:54:59 INFO  ProductApi:27 - 2
2020-07-25 09:54:59 INFO  ProductDto:53 - products added:2
2020-07-25 09:54:59 INFO  ProductApiController:47 - search products
2020-07-25 09:56:05 INFO  ProductApiController:61 - get all products
2020-07-25 09:56:05 INFO  ClientApiController:70 - get only clients
2020-07-25 09:56:13 INFO  ProductApiController:33 - adding products
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:39 - empty map
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k4
2020-07-25 09:56:13 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:56:13 INFO  ProductApi:80 - clientSKU : k4
2020-07-25 09:56:13 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@bb77759
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k5
2020-07-25 09:56:13 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:56:13 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 09:56:13 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@3409b22f
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:56:13 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:56:13 INFO  ProductDto:39 - validated
2020-07-25 09:56:13 INFO  ProductDto:41 - 2
2020-07-25 09:56:37 INFO  ProductApiController:61 - get all products
2020-07-25 09:56:37 INFO  ClientApiController:70 - get only clients
2020-07-25 09:56:56 INFO  ProductApiController:61 - get all products
2020-07-25 09:56:56 INFO  ClientApiController:70 - get only clients
2020-07-25 09:57:56 INFO  ProductApiController:61 - get all products
2020-07-25 09:57:56 INFO  ClientApiController:70 - get only clients
2020-07-25 09:58:03 INFO  ProductApiController:33 - adding products
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:39 - empty map
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k4
2020-07-25 09:58:03 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:58:03 INFO  ProductApi:80 - clientSKU : k4
2020-07-25 09:58:03 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@3e71cb9
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k5
2020-07-25 09:58:03 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:58:03 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 09:58:03 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@1347df77
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:58:03 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:58:03 INFO  ProductDto:39 - validated
2020-07-25 09:58:03 INFO  ProductDto:41 - 2
2020-07-25 09:59:22 INFO  ProductApiController:33 - adding products
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:39 - empty map
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k4
2020-07-25 09:59:22 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:59:22 INFO  ProductApi:80 - clientSKU : k4
2020-07-25 09:59:22 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@cfe27e5
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k5
2020-07-25 09:59:22 INFO  ProductApi:79 - clientId: 2
2020-07-25 09:59:22 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 09:59:22 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@1e2f206e
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 09:59:22 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 09:59:22 INFO  ProductDto:39 - validated
2020-07-25 09:59:22 INFO  ProductDto:41 - 2
2020-07-25 10:00:38 INFO  ProductApiController:61 - get all products
2020-07-25 10:00:38 INFO  ClientApiController:70 - get only clients
2020-07-25 10:00:45 INFO  ProductApiController:33 - adding products
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:39 - empty map
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k4
2020-07-25 10:00:45 INFO  ProductApi:79 - clientId: 2
2020-07-25 10:00:45 INFO  ProductApi:80 - clientSKU : k4
2020-07-25 10:00:45 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@3ab76c8e
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:41 - checkData
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:47 - data collected
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:55 - check client
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:61 - check product for clientId :2 clientSkuId : k5
2020-07-25 10:00:45 INFO  ProductApi:79 - clientId: 2
2020-07-25 10:00:45 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 10:00:45 INFO  ProductApi:82 - Hi product : com.assure.pojo.Product@427100ee
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:63 - check null product
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:65 - null product
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:70 - check name
2020-07-25 10:00:45 INFO  ProductCsvFormValidator:76 - check brand
2020-07-25 10:00:45 INFO  ProductDto:39 - validated
2020-07-25 10:00:45 INFO  ProductDto:41 - 2
2020-07-25 10:01:32 INFO  ProductApiController:47 - search products
2020-07-25 10:01:50 INFO  ProductApiController:40 - get product for globalSkuId : 20
2020-07-25 10:02:10 INFO  ProductApiController:54 - update product for globalSkuId : 20
2020-07-25 10:02:10 INFO  ProductApi:79 - clientId: null
2020-07-25 10:02:10 INFO  ProductApi:80 - clientSKU : k5
2020-07-25 10:02:10 INFO  ProductApi:82 - Hi product : null
2020-07-25 10:02:10 INFO  ProductDto:78 - Product updated
2020-07-25 10:02:10 INFO  ProductApiController:47 - search products
2020-07-25 10:02:13 INFO  ProductApiController:40 - get product for globalSkuId : 20
2020-07-25 10:02:25 INFO  ProductApiController:61 - get all products
2020-07-25 10:02:25 INFO  ClientApiController:70 - get only clients
2020-07-25 10:02:28 INFO  ProductApiController:40 - get product for globalSkuId : 20
2020-07-25 10:04:15 INFO  ProductApiController:61 - get all products
2020-07-25 10:04:15 INFO  ClientApiController:70 - get only clients
2020-07-26 18:40:41 INFO  BinController:38 - get all bins
2020-07-26 18:40:41 INFO  BinSkuController:37 - get all binSku
2020-07-26 18:40:41 INFO  ClientApiController:70 - get only clients
2020-07-26 18:40:54 INFO  BinController:31 - adding bins
2020-07-26 18:40:59 INFO  BinDto:26 - No. of bins added :20
2020-07-26 18:40:59 INFO  BinSkuController:51 - search binSku
2020-07-26 18:41:04 INFO  BinSkuController:51 - search binSku
2020-07-26 18:41:35 INFO  BinController:38 - get all bins
2020-07-26 18:41:35 INFO  ClientApiController:70 - get only clients
2020-07-26 18:41:35 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:23:27 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:23:30 INFO  BinSkuDto:49 - No errors in binInventory csv file
2020-07-26 19:40:27 INFO  BinController:38 - get all bins
2020-07-26 19:40:27 INFO  ClientApiController:70 - get only clients
2020-07-26 19:40:27 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:40:34 INFO  ClientApiController:84 - get all clients
2020-07-26 19:40:34 INFO  ClientDto:67 - Number of clients returned : 0
2020-07-26 19:40:42 INFO  ClientApiController:33 - adding client
2020-07-26 19:40:42 INFO  ClientDto:31 - Client added
2020-07-26 19:40:43 INFO  ClientApiController:84 - get all clients
2020-07-26 19:40:43 INFO  ClientDto:67 - Number of clients returned : 1
2020-07-26 19:41:00 INFO  ClientApiController:33 - adding client
2020-07-26 19:41:01 INFO  ClientDto:31 - Client added
2020-07-26 19:41:01 INFO  ClientApiController:84 - get all clients
2020-07-26 19:41:01 INFO  ClientDto:67 - Number of clients returned : 2
2020-07-26 19:41:10 INFO  ClientApiController:33 - adding client
2020-07-26 19:41:10 INFO  ClientDto:31 - Client added
2020-07-26 19:41:10 INFO  ClientApiController:84 - get all clients
2020-07-26 19:41:10 INFO  ClientDto:67 - Number of clients returned : 3
2020-07-26 19:41:16 INFO  ClientApiController:47 - search clients
2020-07-26 19:41:16 INFO  ClientDto:44 - Number of clients returned : 2
2020-07-26 19:41:19 INFO  ClientApiController:47 - search clients
2020-07-26 19:41:19 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-26 19:41:21 INFO  ClientApiController:47 - search clients
2020-07-26 19:41:21 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-26 19:41:24 INFO  ClientApiController:47 - search clients
2020-07-26 19:41:24 INFO  ClientDto:44 - Number of clients returned : 2
2020-07-26 19:41:26 INFO  ClientApiController:54 - search clients by name
2020-07-26 19:41:26 INFO  ClientDto:51 - Number of clients returned while search by name : 3
2020-07-26 19:41:29 INFO  ClientApiController:40 - get client for id : 3
2020-07-26 19:41:33 INFO  ClientApiController:61 - update client for id : 3
2020-07-26 19:41:33 INFO  ClientDto:60 - Client updated
2020-07-26 19:41:33 INFO  ClientApiController:54 - search clients by name
2020-07-26 19:41:33 INFO  ClientDto:51 - Number of clients returned while search by name : 3
2020-07-26 19:41:34 INFO  ClientApiController:40 - get client for id : 3
2020-07-26 19:41:37 INFO  ClientApiController:61 - update client for id : 3
2020-07-26 19:41:37 INFO  ClientDto:60 - Client updated
2020-07-26 19:41:38 INFO  ClientApiController:54 - search clients by name
2020-07-26 19:41:38 INFO  ClientDto:51 - Number of clients returned while search by name : 3
2020-07-26 19:41:43 INFO  ClientApiController:70 - get only clients
2020-07-26 19:41:43 INFO  ProductApiController:61 - get all products
2020-07-26 19:42:05 INFO  ProductApiController:33 - adding products
2020-07-26 19:42:05 INFO  ProductDto:47 - No errors in product csv file
2020-07-26 19:42:06 INFO  ProductDto:55 - products added with 0 inventory
2020-07-26 19:42:06 INFO  ProductApiController:47 - search products
2020-07-26 19:42:11 INFO  ProductApiController:40 - get product for globalSkuId : 2
2020-07-26 19:42:14 INFO  ProductApiController:54 - update product for globalSkuId : 2
2020-07-26 19:42:14 INFO  ProductDto:80 - Product updated
2020-07-26 19:42:14 INFO  ProductApiController:47 - search products
2020-07-26 19:42:16 INFO  ProductApiController:40 - get product for globalSkuId : 1
2020-07-26 19:42:19 INFO  ProductApiController:54 - update product for globalSkuId : 1
2020-07-26 19:42:19 INFO  ProductDto:80 - Product updated
2020-07-26 19:42:19 INFO  ProductApiController:47 - search products
2020-07-26 19:42:34 INFO  ProductApiController:47 - search products
2020-07-26 19:42:39 INFO  ProductApiController:47 - search products
2020-07-26 19:42:42 INFO  ProductApiController:47 - search products
2020-07-26 19:42:44 INFO  ProductApiController:47 - search products
2020-07-26 19:42:49 INFO  BinController:38 - get all bins
2020-07-26 19:42:49 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:42:49 INFO  ClientApiController:70 - get only clients
2020-07-26 19:43:01 INFO  BinController:38 - get all bins
2020-07-26 19:43:01 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:43:01 INFO  ClientApiController:70 - get only clients
2020-07-26 19:43:18 INFO  BinController:31 - adding bins
2020-07-26 19:43:27 INFO  BinDto:26 - No. of bins added :50
2020-07-26 19:43:27 INFO  BinController:38 - get all bins
2020-07-26 19:43:52 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:43:52 INFO  BinSkuDto:46 - 1
2020-07-26 19:44:31 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:44:31 INFO  BinSkuDto:49 - No errors in binInventory csv file
2020-07-26 19:44:31 INFO  BinSkuDto:60 - binSkuList added
2020-07-26 19:44:31 INFO  BinSkuController:51 - search binSku
2020-07-26 19:44:41 INFO  BinController:38 - get all bins
2020-07-26 19:44:41 INFO  ClientApiController:70 - get only clients
2020-07-26 19:44:41 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:44:51 INFO  BinController:38 - get all bins
2020-07-26 19:44:51 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:44:51 INFO  ClientApiController:70 - get only clients
2020-07-26 19:51:02 INFO  ProductApiController:61 - get all products
2020-07-26 19:51:02 INFO  ClientApiController:70 - get only clients
2020-07-26 19:51:05 INFO  InventoryController:30 - get all inventory
2020-07-26 19:51:05 INFO  ClientApiController:70 - get only clients
2020-07-26 19:51:06 INFO  InventoryDto:58 - InventoryDataList size : 2
2020-07-26 19:51:22 INFO  InventoryController:37 - search inventory
2020-07-26 19:51:22 WARN  SqlExceptionHelper:137 - SQL Error: 1064, SQLState: 42000
2020-07-26 19:51:22 ERROR SqlExceptionHelper:142 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
2020-07-26 19:51:26 INFO  InventoryController:37 - search inventory
2020-07-26 19:51:26 INFO  InventoryDto:58 - InventoryDataList size : 2
2020-07-26 19:51:28 INFO  InventoryController:37 - search inventory
2020-07-26 19:51:28 WARN  SqlExceptionHelper:137 - SQL Error: 1064, SQLState: 42000
2020-07-26 19:51:28 ERROR SqlExceptionHelper:142 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
2020-07-26 19:51:54 INFO  BinController:38 - get all bins
2020-07-26 19:51:54 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:51:54 INFO  ClientApiController:70 - get only clients
2020-07-26 19:52:01 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:05 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:08 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:08 WARN  SqlExceptionHelper:137 - SQL Error: 1064, SQLState: 42000
2020-07-26 19:52:08 ERROR SqlExceptionHelper:142 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
2020-07-26 19:52:10 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:20 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:23 INFO  BinSkuController:51 - search binSku
2020-07-26 19:52:25 INFO  BinSkuController:51 - search binSku
2020-07-26 19:56:50 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:56:50 INFO  BinSkuDto:49 - No errors in binInventory csv file
2020-07-26 19:56:51 INFO  BinSkuDto:60 - binSkuList added
2020-07-26 19:56:51 INFO  BinSkuController:51 - search binSku
2020-07-26 19:57:17 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:57:17 INFO  BinSkuDto:46 - 1
2020-07-26 19:57:54 INFO  BinSkuController:30 - adding bin sku
2020-07-26 19:57:54 INFO  BinSkuDto:46 - 2
2020-07-26 19:58:37 INFO  BinController:31 - adding bins
2020-07-26 19:58:38 INFO  BinDto:26 - No. of bins added :1
2020-07-26 19:58:39 INFO  BinController:38 - get all bins
2020-07-26 19:59:08 INFO  InventoryController:30 - get all inventory
2020-07-26 19:59:08 INFO  ClientApiController:70 - get only clients
2020-07-26 19:59:08 INFO  InventoryDto:58 - InventoryDataList size : 2
2020-07-26 19:59:21 INFO  BinController:38 - get all bins
2020-07-26 19:59:21 INFO  BinSkuController:37 - get all binSku
2020-07-26 19:59:21 INFO  ClientApiController:70 - get only clients
2020-07-26 19:59:23 INFO  BinSkuController:44 - get binSku for binSkuId : 1
2020-07-26 19:59:35 WARN  PageNotFound:252 - Request method 'PUT' not supported
2020-07-26 20:04:09 INFO  InventoryController:30 - get all inventory
2020-07-26 20:04:09 INFO  ClientApiController:70 - get only clients
2020-07-26 20:04:09 INFO  InventoryDto:58 - InventoryDataList size : 2
2020-07-26 20:04:11 INFO  InventoryController:37 - search inventory
2020-07-26 20:04:11 INFO  InventoryDto:58 - InventoryDataList size : 2
2020-07-26 20:04:13 INFO  InventoryController:37 - search inventory
2020-07-26 20:04:13 WARN  SqlExceptionHelper:137 - SQL Error: 1064, SQLState: 42000
2020-07-26 20:04:13 ERROR SqlExceptionHelper:142 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
2020-07-26 20:19:32 INFO  ClientApiController:70 - get only clients
2020-07-26 20:19:32 INFO  ProductApiController:61 - get all products
2020-07-26 20:19:35 INFO  BinController:38 - get all bins
2020-07-26 20:19:35 INFO  BinSkuController:37 - get all binSku
2020-07-26 20:19:35 INFO  ClientApiController:70 - get only clients
